DRAC v1.2 output,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Full details of the inputs required for a DRAC dose rate calculation and the calculation process can be found in the paper and the DRAC website (www.aber.ac.uk/alrl/drac).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Please cite all uses of DRAC, including the version number, as Durcan, J.A., King, G.E., and Duller, G.A.T., 2015. DRAC: Dose rate and age calculator for trapped charge dating. Quaternary Geochronology, 28, 54-61. Corresponding authors: Julie Durcan (julie.durcan@ouce.ox.ac.uk) and Georgina King (georgina.king@uni-koeln.de).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Error messages,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DRAC Highlights,,,,,,,,,,,,,,,,,,,,,,,,,,,DRAC Inputs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DRAC Outputs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TI:1,TI:2,TI:3,TO:FQ,TO:FR,TO:FS,TO:FT,TO:FU,TO:FV,TO:FW,TO:FX,TO:FY,TO:FZ,TO:GG,TO:GH,TO:GI,TO:GJ,TO:GK,TO:GL,TO:GM,TO:GN,TI:52,TI:53,TO:GO,TO:GP,,,TI:1,TI:2,TI:3,TI:4,TI:5,TI:6,TI:7,TI:8,TI:9,TI:10,TI:11,TI:12,TI:13,TI:14,TI:15,TI:16,TI:17,TI:18,TI:19,TI:20,TI:21,TI:22,TI:23,TI:24,TI:25,TI:26,TI:27,TI:28,TI:29,TI:30,TI:31,TI:32,TI:33,TI:34,TI:35,TI:36,TI:37,TI:38,TI:39,TI:40,TI:41,TI:42,TI:43,TI:44,TI:45,TI:46,TI:47,TI:48,TI:49,TI:50,TI:51,TI:52,TI:53,,,TO:A,TO:B,TO:C,TO:D,TO:E,TO:F,TO:G,TO:H,TO:I,TO:J,TO:K,TO:L,TO:M,TO:N,TO:O,TO:P,TO:Q,TO:R,TO:S,TO:T,TO:U,TO:V,TO:W,TO:X,TO:Y,TO:Z,TO:AA,TO:AB,TO:AC,TO:AD,TO:AE,TO:AF,TO:AG,TO:AH,TO:AI,TO:AJ,TO:AK,TO:AL,TO:AM,TO:AN,TO:AO,TO:AP,TO:AQ,TO:AR,TO:AS,TO:AT,TO:AU,TO:AV,TO:AW,TO:AX,TO:AY,TO:AZ,TO:BA,TO:BB,TO:BC,TO:BD,TO:BE,TO:BF,TO:BG,TO:BH,TO:BI,TO:BJ,TO:BK,TO:BL,TO:BM,TO:BN,TO:BO,TO:BP,TO:BQ,TO:BR,TO:BS,TO:BT,TO:BU,TO:BV,TO:BW,TO:BX,TO:BY,TO:BZ,TO:CA,TO:CB,TO:CC,TO:CD,TO:CE,TO:CF,TO:CG,TO:CH,TO:CI,TO:CJ,TO:CK,TO:CL,TO:CM,TO:CN,TO:CO,TO:CP,TO:CQ,TO:CR,TO:CS,TO:CT,TO:CU,TO:CV,TO:CW,TO:CX,TO:CY,TO:CZ,TO:DA,TO:DB,TO:DC,TO:DD,TO:DE,TO:DF,TO:DG,TO:DH,TO:DI,TO:DJ,TO:DK,TO:DL,TO:DM,TO:DN,TO:DO,TO:DP,TO:DQ,TO:DR,TO:DS,TO:DT,TO:DU,TO:DV,TO:DW,TO:DX,TO:DY,TO:DZ,TO:EA,TO:EB,TO:EC,TO:ED,TO:EE,TO:EF,TO:EG,TO:EH,TO:EI,TO:EJ,TO:EK,TO:EL,TO:EM,TO:EN,TO:EO,TO:EP,TO:EQ,TO:ER,TO:ES,TO:ET,TO:EU,TO:EV,TO:EW,TO:EX,TO:EY,TO:EZ,TO:FA,TO:FB,TO:FC,TO:FD,TO:FE,TO:FF,TO:FG,TO:FH,TO:FI,TO:FJ,TO:FK,TO:FL,TO:FM,TO:FN,TO:FO,TO:FP,TO:FQ,TO:FR,TO:FS,TO:FT,TO:FU,TO:FV,TO:FW,TO:FX,TO:FY,TO:FZ,TO:GA,TO:GB,TO:GC,TO:GD,TO:GE,TO:GF,TO:GG,TO:GH,TO:GI,TO:GJ,TO:GK,TO:GL,TO:GM,TO:GN,TO:GO,TO:GP
Project ID,Sample ID,Mineral,Attenuated external alphadoserate (Gy.ka-1),errAttenuated external alphadoserate (Gy.ka-1),Attenuated external betadoserate (Gy.ka-1),errAttenuated external betadoserate (Gy.ka-1),Attenuated external gammadoserate (Gy.ka-1),errAttenuated external gammadoserate (Gy.ka-1),Attenuated internal alphadoserate (Gy.ka-1),errAttenuated internal alphadoserate (Gy.ka-1),Attenuated internal betadoserate (Gy.ka-1),errAttenuated internal betadoserate (Gy.ka-1),Cosmic dose rate (Gy.ka-1),errCosmic dose rate (Gy.ka-1),Total external doserate (Gy.ka-1),errTotal external doserate (Gy.ka-1),Total internal doserate (Gy.ka-1),errTotal internal doserate (Gy.ka-1),Environmental dose rate (Gy.ka-1),errEnvironmental dose rate (Gy.ka-1),De (Gy),errDe (Gy),Age (ka),errAge (ka),,,Project ID,Sample ID,Mineral,Conversion factors,ExternalU (ppm),errExternal U (ppm),External Th (ppm),errExternal Th (ppm),External K (%),errExternal K (%),External Rb (ppm),errExternal Rb (ppm),Calculate external Rb from K conc?,Internal U (ppm),errInternal U (ppm),Internal Th (ppm),errInternal Th (ppm),Internal K (%),errInternal K (%),Rb (ppm),errInternal Rb (ppm),Calculate internal Rb from K conc?,User external alphadoserate (Gy.ka-1),errUser external alphadoserate (Gy.ka-1),User external betadoserate (Gy.ka-1),errUser external betadoserate (Gy.ka-1),User external gamma doserate (Gy.ka-1),errUser external gammadoserate (Gy.ka-1),User internal doserate (Gy.ka-1),errUser internal doserate (Gy.ka-1),Scale gammadoserate at shallow depths?,Grain size min (microns),Grain size max (microns),alpha-Grain size attenuation,beta-Grain size attenuation ,Etch depth min (microns),Etch depth max (microns),beta-Etch depth attenuation factor,a-value,erra-value,Water content ((wet weight - dry weight)/dry weight) %,errWater content %,Depth (m),errDepth (m),Overburden density (g cm-3),errOverburden density (g cm-3),Latitude (decimal degrees),Longitude (decimal degrees),Altitude (m),User cosmicdoserate (Gy.ka-1),errUser cosmicdoserate (Gy.ka-1),De (Gy),errDe (Gy),,,External U alphadoserate (Gy.ka-1),External errU alphadoserate (Gy.ka-1),External U betadoserate (Gy.ka-1),External errU betadoserate (Gy.ka-1),External U gammadoserate (Gy.ka-1),External errU gammadoserate (Gy.ka-1),External Th alphadoserate (Gy.ka-1),External errTh alphadoserate (Gy.ka-1),External Th betadoserate (Gy.ka-1),External errTh betadoserate (Gy.ka-1),External Th gammadoserate (Gy.ka-1),External errTh gammadoserate (Gy.ka-1),External K betadoserate (Gy.ka-1),External errK betadoserate (Gy.ka-1),External K gammadoserate (Gy.ka-1),External errK gammadoserate (Gy.ka-1),External Rb betadoserate (Gy.ka-1),External errRb betadoserate (Gy.ka-1),Internal U alphadoserate (Gy.ka-1),Internal errU alphadoserate (Gy.ka-1),Internal U betadoserate (Gy.ka-1),Internal errU betadoserate (Gy.ka-1),Internal Th alphadoserate (Gy.ka-1),Internal errTh alphadoserate (Gy.ka-1),Internal Th betadoserate (Gy.ka-1),Internal errTh betadoserate (Gy.ka-1) ,Internal K betadoserate (Gy.ka-1),Internal errK betadoserate (Gy.ka-1) ,Internal Rb betadoserate (Gy.ka-1),Internal errRb betadoserate (Gy.ka-1) ,U gammadoserate scaling factor,Th gammadoserate scaling factor,K gammadoserate scaling factor,Average gammadoserate scaling factor,Depth scaled U gammadoserate (Gy.ka-1),Depth scaled errU gammadoserate (Gy.ka-1) ,Depth scaled Th gammadoserate (Gy.ka-1),Depth scaled errTh gammadoserate (Gy.ka-1) ,Depth scaled K gammadoserate (Gy.ka-1),Depth scaled errK gammadoserate (Gy.ka-1) ,Depth scaled user external gammadoserate (Gy.ka-1),Depth scaled erruser external gammadoserate (Gy.ka-1),External infinite matrix alphadoserate (Gy.ka-1),External infinite matrix erralphadoserate (Gy.ka-1),External infinite matrix betadoserate (Gy.ka-1),External infinite matrix errbetadoserate (Gy.ka-1),External infinite matrix gammadoserate (Gy.ka-1),External infinite matrix errgammadoserate (Gy.ka-1),Internal infinite matrix alphadoserate (Gy.ka-1),Internal infinite matrix erralphadoserate (Gy.ka-1),Internal infinite matrix betadoserate (Gy.ka-1),Internal infinite matrix errbetadoserate (Gy.ka-1),U Alpha grain size attenuation factor,errU Alpha grain size attenuation factor ,Th Alpha grain size attenuation factor,errTh Alpha grain size attenuation factor,Combined alpha grain size attenuation factor,errCombined alpha grain size attenuation factor,U Alpha grain size absorption factor,errU Alpha grain size absorption factor ,Th Alpha grain size absorption factor,errTh Alpha grain size absorption factor,Grain size corrected external U alphadoserate (Gy.ka-1),Grain size corrected external errU alphadoserate (Gy.ka-1),Grain size corrected external Th alphadoserate (Gy.ka-1),Grain size corrected external errTh alphadoserate (Gy.ka-1),Grain size corrected user external alphadoserate (Gy.ka-1),Grain size corrected user external erralphadoserate (Gy.ka-1),Grain size corrected internal U alphadoserate (Gy.ka-1),Grain size corrected internal errU alphadoserate (Gy.ka-1),Grain size corrected internal Th alphadoserate (Gy.ka-1),Grain size corrected internal errTh alphadoserate (Gy.ka-1),U-Beta grain size attenuation factor,U-errBeta grain size attenuation factor,Th-Beta grain size attenuation factor,Th-errBeta grain size attenuation factor,K-Beta grain size attenuation factor,K-errBeta grain size attenuation factor,Rb-Beta grain size attenuation factor,Rb-errBeta grain size attenuation factor,Compiled beta grain size attenuation factor,errCompiled beta grain size attenuation factor,U-Beta grain size absorption factor,U-errBeta grain size absorption factor,Th-Beta grain size absorption factor,Th-errBeta grain size absorption factor,K-Beta grain size absorption factor,K-errBeta grain size absorption factor,Rb-Beta grain size absorption factor,Rb-errBeta grain size absorption factor,Grain size corrected external U betadoserate (Gy.ka-1),Grain size corrected external errU betadoserate (Gy.ka-1),Grain size corrected external Th betadoserate (Gy.ka-1),Grain size corrected external errTh betadoserate (Gy.ka-1),Grain size corrected external K betadoserate (Gy.ka-1),Grain size corrected external errK betadoserate (Gy.ka-1),Grain size corrected external Rb betadoserate (Gy.ka-1),Grain size corrected external errRb betadoserate (Gy.ka-1),Grain size corrected user external betadoserate (Gy.ka-1),Grain size corrected user external errbetadoserate (Gy.ka-1),Grain size corrected internal U betadoserate (Gy.ka-1),Grain size corrected internal errU betadoserate (Gy.ka-1),Grain size corrected internal Th betadoserate (Gy.ka-1),Grain size corrected internal errTh betadoserate (Gy.ka-1),Grain size corrected internal K betadoserate (Gy.ka-1),Grain size corrected internal errK betadoserate (Gy.ka-1),Grain size corrected internal Rb betadoserate (Gy.ka-1),Grain size corrected internal errRb betadoserate (Gy.ka-1),U-Alpha etch attenuation factor,U-errAlpha Etch attenuation factor,Th-Alpha etch attenuation factor,Th-errAlpha etch attenuation factor,Compiled alpha etch attenuation factor,errCompiled alpha etch attenuation factor,U-Alpha etch absorption factor,U-errAlpha Etch absorption factor,Th-Alpha etch absorption factor,Th-errAlpha etch absorption factor,Etch corrected external U alphadoserate (Gy.ka-1),Etch corrected external errU alphadoserate (Gy.ka-1),Etch corrected external Th alphadoserate (Gy.ka-1),Etch corrected external errTh alphadoserate (Gy.ka-1),Etch corrected user external alphadoserate (Gy.ka-1),Etch corrected user external erralphadoserate (Gy.ka-1),Etch corrected internal U alphadoserate (Gy.ka-1),Etch corrected internal errU alphadoserate (Gy.ka-1),Etch corrected internal Th alphadoserate (Gy.ka-1),Etch corrected internal errTh alphadoserate (Gy.ka-1),U-Beta etch attenuation factor,U-errBeta etch attenuation factor,Th-Beta etch attenuation factor,Th-errBeta etch attenuation factor,K-Beta etch attenuation factor,K-errBeta etch attenuation factor,Compiled beta etch attenuation factor,errCompiled beta etch attenuation factor,U-Beta etch absorption factor,U-errBeta etch absorption factor,Th-Beta etch absorption factor,Th-errBeta etch absorption factor,K-Beta etch absorption factor,K-errBeta etch absorption factor,Etch corrected external U betadoserate (Gy.ka-1),Etch corrected external errU betadoserate (Gy.ka-1),Etch corrected external Th betadoserate (Gy.ka-1),Etch corrected external errTh betadoserate (Gy.ka-1),Etch corrected external K betadoserate (Gy.ka-1),Etch corrected external errK betadoserate (Gy.ka-1),Etch corrected user external betadoserate (Gy.ka-1),Etch corrected user external errbetadoserate (Gy.ka-1),Etch corrected internal U betadoserate (Gy.ka-1),Etch corrected internal errU betadoserate (Gy.ka-1),Etch corrected internal Th betadoserate (Gy.ka-1),Etch corrected internal errTh betadoserate (Gy.ka-1),Etch corrected internal K betadoserate (Gy.ka-1),Etch corrected internal errK betadoserate (Gy.ka-1),a-value corrected external U alphadoserate (Gy.ka-1),a-value corrected external errU alphadoserate (Gy.ka-1),a-value corrected external Th alphadoserate (Gy.ka-1),a-value corrected external errTh alphadoserate (Gy.ka-1),a-value corrected user external alphadoserate (Gy.ka-1),a-value corrected user external erralphadoserate (Gy.ka-1),a-value corrected internal U alphadoserate (Gy.ka-1),a-value corrected internal errU alphadoserate (Gy.ka-1),a-value corrected internal Th alphadoserate (Gy.ka-1),a-value corrected internal errTh alphadoserate (Gy.ka-1),External Dry alphadoserate (Gy.ka-1),External Dry erralphadoserate (Gy.ka-1),External Dry betadoserate (Gy.ka-1),External Dry errbetadoserate (Gy.ka-1),External Dry gammadoserate (Gy.ka-1),External Dry errgammadoserate (Gy.ka-1),Water corrected alphadoserate,Water corrected erralphadoserate,Water corrected betadoserate,Water corrected errbetadoserate,Water corrected gammadoserate (Gy.ka-1) ,Water corrected errgammadoserate (Gy.ka-1),Internal Dry alphadoserate (Gy.ka-1),Internal Dry erralphadoserate (Gy.ka-1),Internal Dry betadoserate (Gy.ka-1),Internal Dry errbetadoserate (Gy.ka-1),D0 (Gy.ka-1),errD0 (Gy.ka-1),Geomagnetic latitude,F,H,J,Cosmicdoserate (Gy.ka-1),errCosmicdoserate (Gy.ka-1),External doserate (Gy.ka-1),External errdoserate (Gy.ka-1),Internal doserate (Gy.ka-1),Internal errdoserate (Gy.ka-1),Environmental Dose Rate (Gy.ka-1),errEnvironmental Dose Rate (Gy.ka-1),Age (ka),errAge (ka)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
